ticker,company_name,close,price_change_pct,volume,exchange
NIO,NIO Inc. American depositary shares each representing one Class A,5.425,3.14,73313762,New York Stock Exchange
NVDA,NVIDIA Corporation,186.185,2.08,62322062,Nasdaq Global Select
SOXL,Direxion Daily Semiconductor Bull 3x Shares,56.805,6.46,48743229,NYSE Arca
TZA,Direxion Small Cap Bear 3X Shares,6.545,-4.03,47919709,NYSE Arca
TQQQ,ProShares UltraPro QQQ,50.365,1.91,46478707,NASDAQ Global Market
USO,United States Oil Fund,101.39,-5.36,35626054,NYSE Arca
INTC,Intel Corporation,47.03,3.5,33403457,Nasdaq Global Select
NOK,Nokia Corporation Sponsored American Depositary Shares,8.0279,0.66,29477604,New York Stock Exchange
BEAT,BioTelemetry Inc.,1.38,-13.75,28983316,Nasdaq Global Select
SQQQ,ProShares UltraPro Short QQQ,69.25,-1.9,28478966,NASDAQ Global Market
LQD,iShares iBoxx $ Investment Grade Corporate Bond,110.595,0.18,27516177,NYSE Arca
AAL,American Airlines Group Inc.,11.2,-1.67,27367354,Nasdaq Global Select
XLE,SPDR Select Sector Fund - Energy Select Sector,56.235,0.32,26821368,NYSE Arca
TSLA,Tesla Inc.,403.96,0.47,25998198,Nasdaq Global Select
XLF,SPDR Select Sector Fund - Financial,50.385,0.11,24863543,NYSE Arca
SPY,SPDR S&P 500,681.14,0.5,23080151,NYSE Arca
QQQ,Invesco QQQ Trust Series 1,611.7801,0.66,22652751,NASDAQ Global Market
PLUG,Plug Power Inc.,2.215,0.91,20188394,NASDAQ Capital Market
SCO,ProShares UltraShort Bloomberg Crude Oil,10.67,4.4,20058405,NYSE Arca
HYG,iShares iBoxx $ High Yield Corporate Bond,80.255,0.26,18605833,NYSE Arca
MU,Micron Technology Inc.,412.26,4.63,16701610,Nasdaq Global Select
IWM,iShares Russell 2000,255.66,1.07,16695015,NYSE Arca
SLV,iShares Silver Trust,81.085,0.24,16069010,NYSE Arca
HPE,Hewlett Packard Enterprise Company,21.81,-0.95,16052642,New York Stock Exchange
IGV,iShares Expanded Tech-Software Sector,85.845,-2.22,15219131,Cboe Global Markets EDGX
MARA,Marathon Patent Group Inc.,8.705,0.06,14777413,NASDAQ Capital Market
JBLU,JetBlue Airways Corporation,4.465,0.31,14669726,Nasdaq Global Select
TLT,iShares 20+ Year Treasury Bond ETF,88.83,0.03,14488443,NASDAQ Global Market
SNAP,Snap Inc. Class A,4.975,-3.4,14440652,New York Stock Exchange
F,Ford Motor Company,12.495,2.5,13660817,New York Stock Exchange
EWY,iShares Inc MSCI South Korea,135.2,2.19,13149069,NYSE Arca
UCO,ProShares Ultra Bloomberg Crude Oil,32.49,-4.97,12782849,NYSE Arca
NFLX,Netflix Inc.,97.47,-0.34,12627510,Nasdaq Global Select
EEM,iShares MSCI Emerging Index Fund,59.48,1.41,12448222,NYSE Arca
BBD,Banco Bradesco Sa American Depositary Shares,3.855,1.45,12186627,New York Stock Exchange
WIT,Wipro Limited,2.425,4.53,12155363,New York Stock Exchange
PBR,Petroleo Brasileiro S.A.- Petrobras,18.135,1.26,12151364,New York Stock Exchange
ORCL,Oracle Corporation,151.3301,-1.49,11573706,New York Stock Exchange
KSS,Kohl's Corporation,15.985,11.2,10987962,New York Stock Exchange
CCL,Carnival Corporation,26.12,0.85,10613448,New York Stock Exchange
FXI,iShares China Large-Cap,36.905,1.0,10552237,NYSE Arca
MRVL,Marvell Technology Group Ltd.,94.45,1.98,10397525,Nasdaq Global Select
MSFT,Microsoft Corporation,405.725,-1.05,9997870,Nasdaq Global Select
BAC,Bank of America Corporation,48.645,0.76,9954229,New York Stock Exchange
AMZN,Amazon.com Inc.,215.31,0.55,9863797,Nasdaq Global Select
AMC,AMC Entertainment Holdings Inc. Class A,1.1099,-0.9,9733914,New York Stock Exchange
SAN,Banco Santander S.A. Sponsored ADR (Spain),11.63,1.13,9569248,New York Stock Exchange
XLU,SPDR Select Sector Fund - Utilities,46.825,0.4,9424503,NYSE Arca
BKLN,Invesco Senior Loan,20.53,0.15,9356092,NYSE Arca
AMD,Advanced Micro Devices Inc.,204.59,1.03,9299467,Nasdaq Global Select
T,AT&T Inc.,27.695,0.16,9247353,New York Stock Exchange
NOW,ServiceNow Inc.,117.585,-2.81,9241629,New York Stock Exchange
KRE,SPDR S&P Regional Banking,65.0,0.36,9219945,NYSE Arca
EFA,iShares MSCI EAFE,100.41,0.68,9114742,NYSE Arca
DNN,Denison Mines Corp (Canada),4.055,5.32,9072349,NYSE American
RIG,Transocean Ltd (Switzerland),6.2789,2.1,8883376,New York Stock Exchange
AVGO,Broadcom Inc.,348.075,-0.12,8684917,Nasdaq Global Select
LYG,Lloyds Banking Group Plc American Depositary Shares,5.3924,0.42,8638868,New York Stock Exchange
IEFA,iShares Core MSCI EAFE,93.55,0.5,8620666,Cboe Global Markets EDGX
SCHD,Schwab US Dividend Equity,31.145,0.63,8586235,NYSE Arca
NCLH,Norwegian Cruise Line Holdings Ltd.,20.595,1.55,8446000,New York Stock Exchange
RWM,ProShares Short Russell2000,15.8,-1.25,8135184,NYSE Arca
VG,Vonage Holdings Corp.,11.555,3.35,7993870,New York Stock Exchange
OXY,Occidental Petroleum Corporation,53.43,0.34,7941351,New York Stock Exchange
